ALL_DATE,AREA_CODE,PSKU,QTY
01-05-2022,Area1,SKU1,13
02-05-2022,Area1,SKU1,16.65
03-05-2022,Area1,SKU1,6.6
04-05-2022,Area1,SKU1,15
05-05-2022,Area1,SKU1,6.75
06-05-2022,Area1,SKU1,6
07-05-2022,Area1,SKU1,15
08-05-2022,Area1,SKU1,7
09-05-2022,Area1,SKU1,9
10-05-2022,Area1,SKU1,16.41
11-05-2022,Area1,SKU1,3
12-05-2022,Area1,SKU1,25.5
13-05-2022,Area1,SKU1,28.5
14-05-2022,Area1,SKU1,19.92
15-05-2022,Area1,SKU1,13
16-05-2022,Area1,SKU1,0.75
17-05-2022,Area1,SKU1,3
18-05-2022,Area1,SKU1,23.7
19-05-2022,Area1,SKU1,1.35
20-05-2022,Area1,SKU1,19.11
21-05-2022,Area1,SKU1,11.1
22-05-2022,Area1,SKU1,5
23-05-2022,Area1,SKU1,16.5
24-05-2022,Area1,SKU1,6.3
25-05-2022,Area1,SKU1,10
26-05-2022,Area1,SKU1,17.1
27-05-2022,Area1,SKU1,13
28-05-2022,Area1,SKU1,15
29-05-2022,Area1,SKU1,7
30-05-2022,Area1,SKU1,21.54
31-05-2022,Area1,SKU1,32.94
01-06-2022,Area1,SKU1,12
02-06-2022,Area1,SKU1,3.6
03-06-2022,Area1,SKU1,5
04-06-2022,Area1,SKU1,0.15
05-06-2022,Area1,SKU1,6
06-06-2022,Area1,SKU1,6.15
07-06-2022,Area1,SKU1,14
08-06-2022,Area1,SKU1,17.7
09-06-2022,Area1,SKU1,17.04
10-06-2022,Area1,SKU1,6
11-06-2022,Area1,SKU1,13.77
12-06-2022,Area1,SKU1,2.4
13-06-2022,Area1,SKU1,25.17
14-06-2022,Area1,SKU1,12
15-06-2022,Area1,SKU1,5.25
16-06-2022,Area1,SKU1,3
17-06-2022,Area1,SKU1,18.6
18-06-2022,Area1,SKU1,11
19-06-2022,Area1,SKU1,9
20-06-2022,Area1,SKU1,11.4
21-06-2022,Area1,SKU1,8.22
22-06-2022,Area1,SKU1,14.1
23-06-2022,Area1,SKU1,11
24-06-2022,Area1,SKU1,21.66
25-06-2022,Area1,SKU1,15.9
26-06-2022,Area1,SKU1,10
27-06-2022,Area1,SKU1,21.57
28-06-2022,Area1,SKU1,12.6
29-06-2022,Area1,SKU1,21.6
30-06-2022,Area1,SKU1,24.3
01-07-2022,Area1,SKU1,12
02-07-2022,Area1,SKU1,7.5
03-07-2022,Area1,SKU1,13
04-07-2022,Area1,SKU1,9
05-07-2022,Area1,SKU1,6.9
06-07-2022,Area1,SKU1,0.9
07-07-2022,Area1,SKU1,9
08-07-2022,Area1,SKU1,1.59
09-07-2022,Area1,SKU1,11.4
10-07-2022,Area1,SKU1,10.5
11-07-2022,Area1,SKU1,34.53
12-07-2022,Area1,SKU1,2.1
13-07-2022,Area1,SKU1,13.05
14-07-2022,Area1,SKU1,12
15-07-2022,Area1,SKU1,9.33
16-07-2022,Area1,SKU1,3.9
17-07-2022,Area1,SKU1,15
18-07-2022,Area1,SKU1,3.9
19-07-2022,Area1,SKU1,19.71
20-07-2022,Area1,SKU1,6
21-07-2022,Area1,SKU1,4.2
22-07-2022,Area1,SKU1,12.3
23-07-2022,Area1,SKU1,6
24-07-2022,Area1,SKU1,7
25-07-2022,Area1,SKU1,10.5
26-07-2022,Area1,SKU1,9
27-07-2022,Area1,SKU1,31.5
28-07-2022,Area1,SKU1,0.9
29-07-2022,Area1,SKU1,5
30-07-2022,Area1,SKU1,1.05
31-07-2022,Area1,SKU1,22.2
01-08-2022,Area1,SKU1,10
02-08-2022,Area1,SKU1,5
03-08-2022,Area1,SKU1,0.9
04-08-2022,Area1,SKU1,8.07
05-08-2022,Area1,SKU1,6
06-08-2022,Area1,SKU1,12
07-08-2022,Area1,SKU1,9
08-08-2022,Area1,SKU1,1.5
09-08-2022,Area1,SKU1,22.2
10-08-2022,Area1,SKU1,1.47
11-08-2022,Area1,SKU1,18
12-08-2022,Area1,SKU1,0.3
13-08-2022,Area1,SKU1,6.99
14-08-2022,Area1,SKU1,6
15-08-2022,Area1,SKU1,6
16-08-2022,Area1,SKU1,15.9
17-08-2022,Area1,SKU1,35.97
18-08-2022,Area1,SKU1,9.96
19-08-2022,Area1,SKU1,20.25
20-08-2022,Area1,SKU1,13.62
21-08-2022,Area1,SKU1,15
22-08-2022,Area1,SKU1,12.03
23-08-2022,Area1,SKU1,18.3
24-08-2022,Area1,SKU1,26.31
25-08-2022,Area1,SKU1,6.9
26-08-2022,Area1,SKU1,9
27-08-2022,Area1,SKU1,5.34
28-08-2022,Area1,SKU1,0.15
29-08-2022,Area1,SKU1,6
30-08-2022,Area1,SKU1,26.79
31-08-2022,Area1,SKU1,76.32
01-09-2022,Area1,SKU1,10
02-09-2022,Area1,SKU1,14
03-09-2022,Area1,SKU1,3
04-09-2022,Area1,SKU1,7.5
05-09-2022,Area1,SKU1,10
06-09-2022,Area1,SKU1,12.9
07-09-2022,Area1,SKU1,9
08-09-2022,Area1,SKU1,12
09-09-2022,Area1,SKU1,0.15
10-09-2022,Area1,SKU1,5.7
11-09-2022,Area1,SKU1,6.75
12-09-2022,Area1,SKU1,10.5
13-09-2022,Area1,SKU1,15.3
14-09-2022,Area1,SKU1,13.5
15-09-2022,Area1,SKU1,6.45
16-09-2022,Area1,SKU1,9
17-09-2022,Area1,SKU1,2.22
18-09-2022,Area1,SKU1,11
19-09-2022,Area1,SKU1,1.5
20-09-2022,Area1,SKU1,3
21-09-2022,Area1,SKU1,15
